=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  50%|█████     | 60544/120961 [00:52<00:53, 1128.50it/s]
Pandas Apply:  50%|█████     | 60658/120961 [00:52<00:53, 1125.97it/s]
Pandas Apply:  50%|█████     | 60774/120961 [00:52<00:53, 1134.21it/s]
Pandas Apply:  50%|█████     | 60892/120961 [00:53<00:52, 1146.90it/s]
Pandas Apply:  50%|█████     | 61013/120961 [00:53<00:51, 1165.56it/s]
Pandas Apply:  51%|█████     | 61130/120961 [00:53<00:51, 1163.99it/s]
Pandas Apply:  51%|█████     | 61247/120961 [00:53<00:51, 1160.01it/s]
Pandas Apply:  51%|█████     | 61365/120961 [00:53<00:51, 1165.95it/s]
Pandas Apply:  51%|█████     | 61483/120961 [00:53<00:50, 1169.94it/s]
Pandas Apply:  51%|█████     | 61601/120961 [00:53<00:51, 1154.07it/s]
Pandas Apply:  51%|█████     | 61717/120961 [00:53<00:52, 1124.43it/s]
Pandas Apply:  51%|█████     | 61830/120961 [00:53<00:53, 1104.49it/s]
Pandas Apply:  51%|█████     | 61943/120961 [00:53<00:53, 1109.70it/s]
Pandas Apply:  51%|█████▏    | 62056/120961 [00:54<00:52, 1115.50it/s]
Pandas Apply:  51%|█████▏    | 62168/120961 [00:54<00:52, 1110.33it/s]
Pandas Apply:  51%|█████▏    | 62286/120961 [00:54<00:51, 1128.78it/s]
Pandas Apply:  52%|█████▏    | 62403/120961 [00:54<00:51, 1140.48it/s]
Pandas Apply:  52%|█████▏    | 62518/120961 [00:54<00:52, 1113.18it/s]
Pandas Apply:  52%|█████▏    | 62630/120961 [00:54<00:56, 1038.84it/s]
Pandas Apply:  52%|█████▏    | 62735/120961 [00:54<00:57, 1009.76it/s]
Pandas Apply:  52%|█████▏    | 62837/120961 [00:54<00:57, 1010.56it/s]
Pandas Apply:  52%|█████▏    | 62943/120961 [00:54<00:56, 1023.61it/s]
Pandas Apply:  52%|█████▏    | 63046/120961 [00:54<00:57, 1012.76it/s]
Pandas Apply:  52%|█████▏    | 63148/120961 [00:55<00:57, 1010.95it/s]
Pandas Apply:  52%|█████▏    | 63264/120961 [00:55<00:54, 1053.91it/s]
Pandas Apply:  52%|█████▏    | 63373/120961 [00:55<00:54, 1064.07it/s]
Pandas Apply:  52%|█████▏    | 63480/120961 [00:55<00:53, 1065.31it/s]
Pandas Apply:  53%|█████▎    | 63592/120961 [00:55<00:53, 1078.80it/s]
Pandas Apply:  53%|█████▎    | 63700/120961 [00:55<00:53, 1063.96it/s]
Pandas Apply:  53%|█████▎    | 63807/120961 [00:55<00:53, 1063.30it/s]
Pandas Apply:  53%|█████▎    | 63914/120961 [00:55<00:55, 1029.31it/s]
Pandas Apply:  53%|█████▎    | 64026/120961 [00:55<00:53, 1055.38it/s]
Pandas Apply:  53%|█████▎    | 64146/120961 [00:56<00:51, 1097.52it/s]
Pandas Apply:  53%|█████▎    | 64257/120961 [00:56<00:51, 1094.22it/s]
Pandas Apply:  53%|█████▎    | 64372/120961 [00:56<00:51, 1109.44it/s]
Pandas Apply:  53%|█████▎    | 64484/120961 [00:56<00:50, 1108.62it/s]
Pandas Apply:  53%|█████▎    | 64596/120961 [00:56<00:50, 1111.36it/s]
Pandas Apply:  53%|█████▎    | 64710/120961 [00:56<00:50, 1116.28it/s]
Pandas Apply:  54%|█████▎    | 64822/120961 [00:56<00:50, 1114.60it/s]
Pandas Apply:  54%|█████▎    | 64934/120961 [00:56<00:50, 1107.75it/s]
Pandas Apply:  54%|█████▍    | 65052/120961 [00:56<00:49, 1126.58it/s]
Pandas Apply:  54%|█████▍    | 65170/120961 [00:56<00:48, 1139.78it/s]
Pandas Apply:  54%|█████▍    | 65288/120961 [00:57<00:48, 1149.36it/s]
Pandas Apply:  54%|█████▍    | 65413/120961 [00:57<00:47, 1174.17it/s]
Pandas Apply:  54%|█████▍    | 65532/120961 [00:57<00:47, 1176.81it/s]
Pandas Apply:  54%|█████▍    | 65660/120961 [00:57<00:45, 1206.84it/s]
Pandas Apply:  54%|█████▍    | 65781/120961 [00:57<00:45, 1203.18it/s]
Pandas Apply:  54%|█████▍    | 65902/120961 [00:57<01:45, 523.37it/s] 
Pandas Apply:  55%|█████▍    | 66031/120961 [00:58<01:25, 642.76it/s]
Pandas Apply:  55%|█████▍    | 66151/120961 [00:58<01:13, 743.28it/s]
Pandas Apply:  55%|█████▍    | 66266/120961 [00:58<01:06, 825.91it/s]
Pandas Apply:  55%|█████▍    | 66391/120961 [00:58<00:59, 921.24it/s]
Pandas Apply:  55%|█████▍    | 66513/120961 [00:58<00:54, 994.38it/s]
Pandas Apply:  55%|█████▌    | 66635/120961 [00:58<00:51, 1051.58it/s]
Pandas Apply:  55%|█████▌    | 66753/120961 [00:58<00:49, 1085.77it/s]
Pandas Apply:  55%|█████▌    | 66871/120961 [00:58<00:50, 1079.11it/s]
Pandas Apply:  55%|█████▌    | 66988/120961 [00:58<00:48, 1104.30it/s]
Pandas Apply:  55%|█████▌    | 67108/120961 [00:58<00:47, 1129.06it/s]
Pandas Apply:  56%|█████▌    | 67226/120961 [00:59<00:46, 1143.64it/s]
Pandas Apply:  56%|█████▌    | 67352/120961 [00:59<00:45, 1174.11it/s]
Pandas Apply:  56%|█████▌    | 67473/120961 [00:59<00:45, 1181.92it/s]
Pandas Apply:  56%|█████▌    | 67593/120961 [00:59<00:45, 1178.59it/s]
Pandas Apply:  56%|█████▌    | 67716/120961 [00:59<00:44, 1193.24it/s]
Pandas Apply:  56%|█████▌    | 67842/120961 [00:59<00:43, 1211.35it/s]
Pandas Apply:  56%|█████▌    | 67964/120961 [00:59<00:45, 1166.81it/s]
Pandas Apply:  56%|█████▋    | 68082/120961 [00:59<00:47, 1124.95it/s]
Pandas Apply:  56%|█████▋    | 68200/120961 [00:59<00:46, 1137.84it/s]
Pandas Apply:  56%|█████▋    | 68315/120961 [01:00<00:46, 1134.66it/s]
Pandas Apply:  57%|█████▋    | 68437/120961 [01:00<00:45, 1157.21it/s]
Pandas Apply:  57%|█████▋    | 68566/120961 [01:00<00:43, 1194.27it/s]
Pandas Apply:  57%|█████▋    | 68686/120961 [01:00<00:43, 1194.36it/s]
Pandas Apply:  57%|█████▋    | 68809/120961 [01:00<00:43, 1202.54it/s]
Pandas Apply:  57%|█████▋    | 68932/120961 [01:00<00:43, 1209.04it/s]
Pandas Apply:  57%|█████▋    | 69054/120961 [01:00<00:43, 1200.76it/s]
Pandas Apply:  57%|█████▋    | 69175/120961 [01:00<00:44, 1165.90it/s]
Pandas Apply:  57%|█████▋    | 69292/120961 [01:00<00:44, 1160.37it/s]
Pandas Apply:  57%|█████▋    | 69411/120961 [01:00<00:44, 1166.65it/s]
Pandas Apply:  57%|█████▋    | 69532/120961 [01:01<00:43, 1178.00it/s]
Pandas Apply:  58%|█████▊    | 69657/120961 [01:01<00:42, 1199.15it/s]
Pandas Apply:  58%|█████▊    | 69779/120961 [01:01<00:42, 1202.18it/s]
Pandas Apply:  58%|█████▊    | 69907/120961 [01:01<00:41, 1224.08it/s]
Pandas Apply:  58%|█████▊    | 70036/120961 [01:01<00:40, 1242.74it/s]
Pandas Apply:  58%|█████▊    | 70161/120961 [01:01<00:41, 1234.53it/s]
Pandas Apply:  58%|█████▊    | 70285/120961 [01:01<00:41, 1217.79it/s]
Pandas Apply:  58%|█████▊    | 70407/120961 [01:01<00:43, 1162.51it/s]
Pandas Apply:  58%|█████▊    | 70524/120961 [01:01<00:43, 1147.69it/s]
Pandas Apply:  58%|█████▊    | 70649/120961 [01:01<00:42, 1174.63it/s]
Pandas Apply:  59%|█████▊    | 70776/120961 [01:02<00:41, 1199.50it/s]
Pandas Apply:  59%|█████▊    | 70899/120961 [01:02<00:41, 1208.27it/s]
Pandas Apply:  59%|█████▊    | 71024/120961 [01:02<00:40, 1219.92it/s]
Pandas Apply:  59%|█████▉    | 71147/120961 [01:02<00:40, 1215.80it/s]
Pandas Apply:  59%|█████▉    | 71269/120961 [01:02<00:40, 1215.97it/s]
Pandas Apply:  59%|█████▉    | 71391/120961 [01:02<00:41, 1208.41it/s]
Pandas Apply:  59%|█████▉    | 71512/120961 [01:02<00:42, 1177.14it/s]
Pandas Apply:  59%|█████▉    | 71630/120961 [01:02<00:43, 1131.63it/s]
Pandas Apply:  59%|█████▉    | 71744/120961 [01:02<00:43, 1129.83it/s]
Pandas Apply:  59%|█████▉    | 71859/120961 [01:02<00:43, 1134.28it/s]
Pandas Apply:  60%|█████▉    | 71978/120961 [01:03<00:42, 1148.49it/s]
Pandas Apply:  60%|█████▉    | 72102/120961 [01:03<00:41, 1173.76it/s]
Pandas Apply:  60%|█████▉    | 72223/120961 [01:03<00:41, 1183.89it/s]
Pandas Apply:  60%|█████▉    | 72349/120961 [01:03<00:40, 1206.28it/s]
Pandas Apply:  60%|█████▉    | 72471/120961 [01:03<00:40, 1206.80it/s]
Pandas Apply:  60%|██████    | 72592/120961 [01:03<00:40, 1205.66it/s]
Pandas Apply:  60%|██████    | 72713/120961 [01:03<00:40, 1204.42it/s]
Pandas Apply:  60%|██████    | 72834/120961 [01:03<00:41, 1171.90it/s]
Pandas Apply:  60%|██████    | 72958/120961 [01:03<00:40, 1190.06it/s]
Pandas Apply:  60%|██████    | 73081/120961 [01:04<00:39, 1201.27it/s]
Pandas Apply:  61%|██████    | 73205/120961 [01:04<00:39, 1212.60it/s]
Pandas Apply:  61%|██████    | 73327/120961 [01:04<00:39, 1207.65it/s]
Pandas Apply:  61%|██████    | 73448/120961 [01:04<00:39, 1202.25it/s]
Pandas Apply:  61%|██████    | 73569/120961 [01:04<00:39, 1202.07it/s]
Pandas Apply:  61%|██████    | 73690/120961 [01:04<00:40, 1175.04it/s]
Pandas Apply:  61%|██████    | 73815/120961 [01:04<00:39, 1195.47it/s]
Pandas Apply:  61%|██████    | 73938/120961 [01:04<00:39, 1198.68it/s]
Pandas Apply:  61%|██████▏   | 74089/120961 [01:04<00:36, 1290.49it/s]
Pandas Apply:  61%|██████▏   | 74244/120961 [01:04<00:34, 1366.86it/s]
Pandas Apply:  62%|██████▏   | 74398/120961 [01:05<00:32, 1418.27it/s]
Pandas Apply:  62%|██████▏   | 74542/120961 [01:05<00:32, 1424.20it/s]
Pandas Apply:  62%|██████▏   | 74685/120961 [01:05<00:32, 1416.04it/s]
Pandas Apply:  62%|██████▏   | 74827/120961 [01:05<00:32, 1405.29it/s]
Pandas Apply:  62%|██████▏   | 74968/120961 [01:05<00:33, 1385.86it/s]
Pandas Apply:  62%|██████▏   | 75107/120961 [01:05<00:33, 1352.81it/s]
Pandas Apply:  62%|██████▏   | 75243/120961 [01:05<00:35, 1303.88it/s]
Pandas Apply:  62%|██████▏   | 75374/120961 [01:05<00:37, 1210.88it/s]
Pandas Apply:  62%|██████▏   | 75497/120961 [01:05<00:38, 1190.43it/s]
Pandas Apply:  63%|██████▎   | 75617/120961 [01:05<00:38, 1176.31it/s]
Pandas Apply:  63%|██████▎   | 75741/120961 [01:06<00:37, 1192.37it/s]
Pandas Apply:  63%|██████▎   | 75867/120961 [01:06<00:37, 1211.54it/s]
Pandas Apply:  63%|██████▎   | 75989/120961 [01:06<00:37, 1197.53it/s]
Pandas Apply:  63%|██████▎   | 76113/120961 [01:06<00:37, 1208.60it/s]
Pandas Apply:  63%|██████▎   | 76236/120961 [01:06<00:36, 1213.38it/s]
Pandas Apply:  63%|██████▎   | 76358/120961 [01:06<00:36, 1208.67it/s]
Pandas Apply:  63%|██████▎   | 76479/120961 [01:06<00:38, 1165.44it/s]
Pandas Apply:  63%|██████▎   | 76596/120961 [01:06<00:38, 1159.55it/s]
Pandas Apply:  63%|██████▎   | 76718/120961 [01:06<00:37, 1176.55it/s]
Pandas Apply:  64%|██████▎   | 76843/120961 [01:07<00:36, 1195.71it/s]
Pandas Apply:  64%|██████▎   | 76967/120961 [01:07<00:36, 1206.90it/s]
Pandas Apply:  64%|██████▎   | 77091/120961 [01:07<00:36, 1216.33it/s]
Pandas Apply:  64%|██████▍   | 77214/120961 [01:07<00:35, 1219.11it/s]
Pandas Apply:  64%|██████▍   | 77339/120961 [01:07<00:35, 1226.89it/s]
Pandas Apply:  64%|██████▍   | 77467/120961 [01:07<00:35, 1239.80it/s]
Pandas Apply:  64%|██████▍   | 77592/120961 [01:07<00:34, 1239.54it/s]
Pandas Apply:  64%|██████▍   | 77716/120961 [01:07<00:36, 1186.25it/s]
Pandas Apply:  64%|██████▍   | 77836/120961 [01:07<00:37, 1159.01it/s]
Pandas Apply:  64%|██████▍   | 77959/120961 [01:07<00:36, 1177.14it/s]
Pandas Apply:  65%|██████▍   | 78081/120961 [01:08<00:36, 1188.58it/s]
Pandas Apply:  65%|██████▍   | 78203/120961 [01:08<00:35, 1197.43it/s]
Pandas Apply:  65%|██████▍   | 78330/120961 [01:08<00:34, 1218.63it/s]
Pandas Apply:  65%|██████▍   | 78453/120961 [01:08<00:34, 1221.51it/s]
Pandas Apply:  65%|██████▍   | 78577/120961 [01:08<00:34, 1226.20it/s]
Pandas Apply:  65%|██████▌   | 78710/120961 [01:08<00:33, 1253.83it/s]
Pandas Apply:  65%|██████▌   | 78836/120961 [01:08<00:34, 1229.04it/s]
Pandas Apply:  65%|██████▌   | 78960/120961 [01:08<00:36, 1166.54it/s]
Pandas Apply:  65%|██████▌   | 79078/120961 [01:08<00:36, 1144.50it/s]
Pandas Apply:  65%|██████▌   | 79198/120961 [01:08<00:36, 1157.85it/s]
Pandas Apply:  66%|██████▌   | 79322/120961 [01:09<00:35, 1180.36it/s]
Pandas Apply:  66%|██████▌   | 79444/120961 [01:09<00:34, 1190.78it/s]
Pandas Apply:  66%|██████▌   | 79569/120961 [01:09<00:34, 1207.69it/s]
Pandas Apply:  66%|██████▌   | 79691/120961 [01:09<00:34, 1202.83it/s]
Pandas Apply:  66%|██████▌   | 79818/120961 [01:09<00:33, 1220.78it/s]
Pandas Apply:  66%|██████▌   | 79943/120961 [01:09<00:33, 1227.90it/s]
Pandas Apply:  66%|██████▌   | 80066/120961 [01:09<00:34, 1201.56it/s]
Pandas Apply:  66%|██████▋   | 80187/120961 [01:09<00:34, 1169.41it/s]
Pandas Apply:  66%|██████▋   | 80309/120961 [01:09<00:34, 1182.09it/s]
Pandas Apply:  66%|██████▋   | 80433/120961 [01:10<00:33, 1196.77it/s]
Pandas Apply:  67%|██████▋   | 80558/120961 [01:10<00:33, 1211.78it/s]
Pandas Apply:  67%|██████▋   | 80680/120961 [01:10<00:33, 1212.80it/s]
Pandas Apply:  67%|██████▋   | 80810/120961 [01:10<00:32, 1237.64it/s]
Pandas Apply:  67%|██████▋   | 80936/120961 [01:10<00:32, 1243.87it/s]
Pandas Apply:  67%|██████▋   | 81063/120961 [01:10<00:31, 1249.54it/s]
Pandas Apply:  67%|██████▋   | 81189/120961 [01:10<00:32, 1236.65it/s]
Pandas Apply:  67%|██████▋   | 81313/120961 [01:10<00:33, 1196.12it/s]
Pandas Apply:  67%|██████▋   | 81433/120961 [01:10<00:34, 1160.64it/s]
Pandas Apply:  67%|██████▋   | 81550/120961 [01:10<00:33, 1161.20it/s]
Pandas Apply:  68%|██████▊   | 81675/120961 [01:11<00:33, 1185.64it/s]
Pandas Apply:  68%|██████▊   | 81803/120961 [01:11<00:32, 1210.29it/s]
Pandas Apply:  68%|██████▊   | 81932/120961 [01:11<00:31, 1233.19it/s]
Pandas Apply:  68%|██████▊   | 82058/120961 [01:11<00:31, 1238.53it/s]
Pandas Apply:  68%|██████▊   | 82182/120961 [01:11<00:31, 1226.57it/s]
Pandas Apply:  68%|██████▊   | 82313/120961 [01:11<00:30, 1250.97it/s]
Pandas Apply:  68%|██████▊   | 82439/120961 [01:11<00:31, 1241.64it/s]
Pandas Apply:  68%|██████▊   | 82564/120961 [01:11<00:32, 1166.81it/s]
Pandas Apply:  68%|██████▊   | 82682/120961 [01:11<00:33, 1154.97it/s]
Pandas Apply:  68%|██████▊   | 82799/120961 [01:11<00:33, 1150.88it/s]
Pandas Apply:  69%|██████▊   | 82924/120961 [01:12<00:32, 1178.50it/s]
Pandas Apply:  69%|██████▊   | 83050/120961 [01:12<00:31, 1200.45it/s]
Pandas Apply:  69%|██████▉   | 83173/120961 [01:12<00:31, 1207.03it/s]
Pandas Apply:  69%|██████▉   | 83298/120961 [01:12<00:30, 1219.20it/s]
Pandas Apply:  69%|██████▉   | 83424/120961 [01:12<00:30, 1229.45it/s]
Pandas Apply:  69%|██████▉   | 83551/120961 [01:12<00:30, 1239.43it/s]
Pandas Apply:  69%|██████▉   | 83677/120961 [01:12<00:29, 1245.47it/s]
Pandas Apply:  69%|██████▉   | 83802/120961 [01:12<00:32, 1155.95it/s]
Pandas Apply:  69%|██████▉   | 83928/120961 [01:12<00:31, 1183.76it/s]
Pandas Apply:  69%|██████▉   | 84053/120961 [01:13<00:30, 1200.09it/s]
Pandas Apply:  70%|██████▉   | 84174/120961 [01:13<00:30, 1194.53it/s]
Pandas Apply:  70%|██████▉   | 84299/120961 [01:13<00:30, 1206.84it/s]
Pandas Apply:  70%|██████▉   | 84424/120961 [01:13<00:30, 1215.80it/s]
Pandas Apply:  70%|██████▉   | 84546/120961 [01:13<01:18, 465.58it/s] 
Pandas Apply:  70%|███████   | 84673/120961 [01:14<01:02, 576.61it/s]
Pandas Apply:  70%|███████   | 84796/120961 [01:14<00:52, 684.21it/s]
Pandas Apply:  70%|███████   | 84916/120961 [01:14<00:46, 782.66it/s]
Pandas Apply:  70%|███████   | 85038/120961 [01:14<00:41, 875.01it/s]
Pandas Apply:  70%|███████   | 85164/120961 [01:14<00:37, 964.75it/s]
Pandas Apply:  71%|███████   | 85284/120961 [01:14<00:34, 1022.97it/s]
Pandas Apply:  71%|███████   | 85411/120961 [01:14<00:32, 1087.43it/s]
Pandas Apply:  71%|███████   | 85532/120961 [01:14<00:32, 1083.59it/s]
Pandas Apply:  71%|███████   | 85649/120961 [01:14<00:32, 1100.38it/s]
Pandas Apply:  71%|███████   | 85766/120961 [01:14<00:31, 1112.68it/s]
Pandas Apply:  71%|███████   | 85890/120961 [01:15<00:30, 1148.72it/s]
Pandas Apply:  71%|███████   | 86014/120961 [01:15<00:29, 1171.81it/s]
Pandas Apply:  71%|███████   | 86139/120961 [01:15<00:29, 1192.70it/s]
Pandas Apply:  71%|███████▏  | 86265/120961 [01:15<00:28, 1212.38it/s]
Pandas Apply:  71%|███████▏  | 86388/120961 [01:15<00:28, 1211.56it/s]
Pandas Apply:  72%|███████▏  | 86513/120961 [01:15<00:28, 1222.45it/s]
Pandas Apply:  72%|███████▏  | 86636/120961 [01:15<00:28, 1210.78it/s]
Pandas Apply:  72%|███████▏  | 86758/120961 [01:15<00:30, 1122.21it/s]
Pandas Apply:  72%|███████▏  | 86880/120961 [01:15<00:29, 1147.85it/s]
Pandas Apply:  72%|███████▏  | 87008/120961 [01:16<00:28, 1184.40it/s]
Pandas Apply:  72%|███████▏  | 87132/120961 [01:16<00:28, 1199.63it/s]
Pandas Apply:  72%|███████▏  | 87259/120961 [01:16<00:27, 1219.98it/s]
Pandas Apply:  72%|███████▏  | 87382/120961 [01:16<00:27, 1222.85it/s]
Pandas Apply:  72%|███████▏  | 87505/120961 [01:16<00:27, 1221.74it/s]
Pandas Apply:  72%|███████▏  | 87628/120961 [01:16<00:27, 1220.26it/s]
Pandas Apply:  73%|███████▎  | 87753/120961 [01:16<00:27, 1227.48it/s]
Pandas Apply:  73%|███████▎  | 87876/120961 [01:16<00:27, 1209.31it/s]
Pandas Apply:  73%|███████▎  | 87998/120961 [01:16<00:28, 1171.70it/s]
Pandas Apply:  73%|███████▎  | 88116/120961 [01:16<00:28, 1167.39it/s]
Pandas Apply:  73%|███████▎  | 88234/120961 [01:17<00:27, 1170.38it/s]
Pandas Apply:  73%|███████▎  | 88363/120961 [01:17<00:27, 1202.36it/s]
Pandas Apply:  73%|███████▎  | 88488/120961 [01:17<00:26, 1213.85it/s]
Pandas Apply:  73%|███████▎  | 88610/120961 [01:17<00:26, 1212.63it/s]
Pandas Apply:  73%|███████▎  | 88732/120961 [01:17<00:26, 1201.46it/s]
Pandas Apply:  73%|███████▎  | 88853/120961 [01:17<00:26, 1192.54it/s]
Pandas Apply:  74%|███████▎  | 88973/120961 [01:17<00:26, 1194.28it/s]
Pandas Apply:  74%|███████▎  | 89093/120961 [01:17<00:27, 1173.90it/s]
Pandas Apply:  74%|███████▍  | 89211/120961 [01:17<00:27, 1157.78it/s]
Pandas Apply:  74%|███████▍  | 89327/120961 [01:17<00:27, 1147.82it/s]
Pandas Apply:  74%|███████▍  | 89451/120961 [01:18<00:26, 1172.44it/s]
Pandas Apply:  74%|███████▍  | 89569/120961 [01:18<00:26, 1172.84it/s]
Pandas Apply:  74%|███████▍  | 89693/120961 [01:18<00:26, 1192.69it/s]
Pandas Apply:  74%|███████▍  | 89815/120961 [01:18<00:25, 1199.52it/s]
Pandas Apply:  74%|███████▍  | 89942/120961 [01:18<00:25, 1218.27it/s]
Pandas Apply:  74%|███████▍  | 90066/120961 [01:18<00:25, 1223.52it/s]
Pandas Apply:  75%|███████▍  | 90191/120961 [01:18<00:25, 1228.73it/s]
Pandas Apply:  75%|███████▍  | 90314/120961 [01:18<00:26, 1158.33it/s]
Pandas Apply:  75%|███████▍  | 90432/120961 [01:18<00:26, 1162.71it/s]
Pandas Apply:  75%|███████▍  | 90554/120961 [01:18<00:25, 1178.05it/s]
Pandas Apply:  75%|███████▍  | 90681/120961 [01:19<00:25, 1201.36it/s]
Pandas Apply:  75%|███████▌  | 90806/120961 [01:19<00:24, 1213.99it/s]
Pandas Apply:  75%|███████▌  | 90929/120961 [01:19<00:24, 1217.28it/s]
Pandas Apply:  75%|███████▌  | 91051/120961 [01:19<00:24, 1209.91it/s]
Pandas Apply:  75%|███████▌  | 91173/120961 [01:19<00:24, 1209.08it/s]
Pandas Apply:  75%|███████▌  | 91297/120961 [01:19<00:24, 1216.25it/s]
Pandas Apply:  76%|███████▌  | 91419/120961 [01:19<00:24, 1202.90it/s]
Pandas Apply:  76%|███████▌  | 91540/120961 [01:19<00:25, 1164.08it/s]
Pandas Apply:  76%|███████▌  | 91663/120961 [01:19<00:24, 1181.63it/s]
Pandas Apply:  76%|███████▌  | 91784/120961 [01:20<00:24, 1186.63it/s]
Pandas Apply:  76%|███████▌  | 91903/120961 [01:20<00:24, 1183.52it/s]
Pandas Apply:  76%|███████▌  | 92022/120961 [01:20<00:24, 1183.50it/s]
Pandas Apply:  76%|███████▌  | 92141/120961 [01:20<00:24, 1175.85it/s]
Pandas Apply:  76%|███████▋  | 92269/120961 [01:20<00:23, 1205.92it/s]
Pandas Apply:  76%|███████▋  | 92393/120961 [01:20<00:23, 1215.00it/s]
Pandas Apply:  76%|███████▋  | 92517/120961 [01:20<00:23, 1220.30it/s]
Pandas Apply:  77%|███████▋  | 92640/120961 [01:20<00:24, 1145.17it/s]
Pandas Apply:  77%|███████▋  | 92756/120961 [01:20<00:25, 1124.75it/s]
Pandas Apply:  77%|███████▋  | 92870/120961 [01:20<00:25, 1118.86it/s]
Pandas Apply:  77%|███████▋  | 92995/120961 [01:21<00:24, 1155.87it/s]
Pandas Apply:  77%|███████▋  | 93112/120961 [01:21<00:24, 1143.69it/s]
Pandas Apply:  77%|███████▋  | 93227/120961 [01:21<00:25, 1093.98it/s]
Pandas Apply:  77%|███████▋  | 93350/120961 [01:21<00:24, 1131.47it/s]
Pandas Apply:  77%|███████▋  | 93472/120961 [01:21<00:23, 1156.97it/s]
Pandas Apply:  77%|███████▋  | 93595/120961 [01:21<00:23, 1177.98it/s]
Pandas Apply:  77%|███████▋  | 93716/120961 [01:21<00:22, 1185.96it/s]
Pandas Apply:  78%|███████▊  | 93835/120961 [01:21<00:23, 1161.58it/s]
Pandas Apply:  78%|███████▊  | 93955/120961 [01:21<00:23, 1172.37it/s]
Pandas Apply:  78%|███████▊  | 94073/120961 [01:21<00:23, 1164.05it/s]
Pandas Apply:  78%|███████▊  | 94196/120961 [01:22<00:22, 1183.09it/s]
Pandas Apply:  78%|███████▊  | 94320/120961 [01:22<00:22, 1196.50it/s]
Pandas Apply:  78%|███████▊  | 94440/120961 [01:22<00:22, 1192.81it/s]
Pandas Apply:  78%|███████▊  | 94561/120961 [01:22<00:22, 1197.65it/s]
Pandas Apply:  78%|███████▊  | 94681/120961 [01:22<00:22, 1188.06it/s]
Pandas Apply:  78%|███████▊  | 94800/120961 [01:22<00:22, 1185.36it/s]
Pandas Apply:  78%|███████▊  | 94919/120961 [01:22<00:22, 1182.08it/s]
Pandas Apply:  79%|███████▊  | 95038/120961 [01:22<00:22, 1163.85it/s]
Pandas Apply:  79%|███████▊  | 95156/120961 [01:22<00:22, 1166.39it/s]
Pandas Apply:  79%|███████▉  | 95273/120961 [01:22<00:22, 1165.75it/s]
Pandas Apply:  79%|███████▉  | 95390/120961 [01:23<00:22, 1152.25it/s]
Pandas Apply:  79%|███████▉  | 95506/120961 [01:23<00:22, 1143.42it/s]
Pandas Apply:  79%|███████▉  | 95628/120961 [01:23<00:21, 1165.10it/s]
Pandas Apply:  79%|███████▉  | 95747/120961 [01:23<00:21, 1171.85it/s]
Pandas Apply:  79%|███████▉  | 95867/120961 [01:23<00:21, 1180.17it/s]
Pandas Apply:  79%|███████▉  | 95987/120961 [01:23<00:21, 1184.80it/s]
Pandas Apply:  79%|███████▉  | 96106/120961 [01:23<00:21, 1158.59it/s]
Pandas Apply:  80%|███████▉  | 96223/120961 [01:23<00:22, 1113.08it/s]
Pandas Apply:  80%|███████▉  | 96338/120961 [01:23<00:21, 1122.54it/s]
Pandas Apply:  80%|███████▉  | 96451/120961 [01:24<00:21, 1118.66it/s]
Pandas Apply:  80%|███████▉  | 96569/120961 [01:24<00:21, 1136.23it/s]
Pandas Apply:  80%|███████▉  | 96687/120961 [01:24<00:21, 1148.12it/s]
Pandas Apply:  80%|████████  | 96806/120961 [01:24<00:20, 1157.40it/s]
Pandas Apply:  80%|████████  | 96929/120961 [01:24<00:20, 1178.04it/s]
Pandas Apply:  80%|████████  | 97047/120961 [01:24<00:20, 1176.66it/s]
Pandas Apply:  80%|████████  | 97165/120961 [01:24<00:20, 1161.42it/s]
Pandas Apply:  80%|████████  | 97282/120961 [01:24<00:20, 1142.32it/s]
Pandas Apply:  81%|████████  | 97397/120961 [01:24<00:20, 1141.97it/s]
Pandas Apply:  81%|████████  | 97517/120961 [01:24<00:20, 1158.51it/s]
Pandas Apply:  81%|████████  | 97633/120961 [01:25<00:20, 1144.12it/s]
Pandas Apply:  81%|████████  | 97757/120961 [01:25<00:19, 1168.60it/s]
Pandas Apply:  81%|████████  | 97876/120961 [01:25<00:19, 1171.90it/s]
Pandas Apply:  81%|████████  | 97996/120961 [01:25<00:19, 1179.21it/s]
Pandas Apply:  81%|████████  | 98114/120961 [01:25<00:19, 1167.65it/s]
Pandas Apply:  81%|████████  | 98231/120961 [01:25<00:19, 1156.12it/s]
Pandas Apply:  81%|████████▏ | 98352/120961 [01:25<00:19, 1171.14it/s]
Pandas Apply:  81%|████████▏ | 98470/120961 [01:25<00:19, 1138.91it/s]
Pandas Apply:  82%|████████▏ | 98591/120961 [01:25<00:19, 1155.32it/s]
Pandas Apply:  82%|████████▏ | 98710/120961 [01:25<00:19, 1163.73it/s]
Pandas Apply:  82%|████████▏ | 98827/120961 [01:26<00:19, 1156.37it/s]
Pandas Apply:  82%|████████▏ | 98944/120961 [01:26<00:19, 1156.80it/s]
